station_id,timestamp,temp_c,humidity_percent,wind_kmh
YK-01,2026-05-09 00:31,-11.7,67,3
YK-01,2026/05/09,-1.5,87,6
YK-01,2026/05/09,11.8,56,7
YK-01,2026-05-09 12:08,-6.4,82,13
YK-01,2026-05-09 04:13PM,3.6,55,4
YK-01,2026-05-09,-3.7,67,3
YK-01,2026-05-10,-2.1,94,2
YK-01,2026/05/10,13.7,71,4
YK-01,2026-05-10 08:01AM,2.9,88,5
YK-01,2026-05-10 12:34:00,5.3,58,18
YK-01,2026-05-10,1.5,84,12
YK-01,2026/05/10,-6.9,72,13
YK-01,2026-05-11,-5.1,61,3
YK-01,2026-05-11 04:02,9.0,73,6
YK-01,2026/05/11,2.9,89,11
YK-01,2026-05-11 12:53PM,-2.7,58,7
YK-01,2026-05-11 16:38:00,1.8,62,10
YK-01,2026-05-11 20:40:50,5.9,89,2
YK-01,2026/05/12,4.5,91,7
YK-01,2026/05/12,-2.9,66,11
YK-01,2026-05-12 08:38AM,-7.7,56,3
YK-01,2026-05-12,-0.7,66,1
YK-01,2026-05-12,8.4,73,3
YK-01,2026-05-12 20:45,6.9,51,15
YK-01,2026-05-13 00:18:00,4.0,84,2
YK-01,2026-05-13 04:03:00.04,0.5,77,7
YK-01,2026-05-13,-1.5,68,1
YK-01,2026-05-13 12:37PM,0.7,82,3
YK-01,2026-05-13,6.3,70,8
YK-01,2026-05-13 20:31:00,7.6,59,7
YK-01,2026-05-14,-0.2,95,14
YK-01,2026-05-14,16.6,94,9
YK-01,2026-05-14 08:45:00,1.9,58,3
YK-01,2026-05-14 12:35:00,-0.7,87,6
YK-01,2026-05-14,10.2,55,5
YK-01,2026/05/14,-10.9,91,1
YK-01,2026-05-15,4.0,84,19
YK-01,2026-05-15 04:35:43,0.7,67,7
YK-01,2026-05-15 08:02AM,9.8,68,8
YK-01,2026-05-15 12:08:00.45,4.8,54,11
YK-01,2026-05-15 16:07:42.81,2.0,74,11
YK-01,2026-05-15,5.1,60,12
